               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.087374,            0.029671,            0.021438,                   0,                   0,                   0,                   0,            0.036273,            0.019207,           0.0090991,              0.0955,              0.0005,              0.0005
                   1,            0.071019,            0.030774,            0.018276,                   0,                   0,                   0,                   0,            0.035962,            0.018423,           0.0090896,            0.090096,           0.0010964,           0.0010964
                   2,            0.083958,            0.028866,            0.021949,                   0,                   0,                   0,                   0,            0.035665,            0.017932,           0.0090828,            0.084689,           0.0016888,           0.0016888
                   3,            0.068858,             0.02986,            0.018867,                   0,                   0,                   0,                   0,            0.035573,            0.017621,           0.0090792,            0.079277,           0.0022772,           0.0022772
                   4,            0.070618,            0.030438,            0.019831,                   0,                   0,                   0,                   0,            0.035429,            0.017293,           0.0090744,            0.073862,           0.0028617,           0.0028617
                   5,             0.07646,            0.031063,            0.020711,          0.00036206,             0.16667,           0.0002903,           2.903e-05,            0.035248,            0.017022,           0.0090705,            0.068442,           0.0034422,           0.0034422
                   6,             0.07519,            0.031415,            0.021375,           0.0003647,             0.16667,          0.00029257,          2.9257e-05,            0.035059,             0.01675,           0.0090662,            0.063019,           0.0040188,           0.0040188
                   7,            0.062332,            0.030744,            0.018185,                   0,                   0,                   0,                   0,            0.034973,            0.016461,           0.0090608,            0.057591,           0.0045914,           0.0045914
                   8,            0.066719,            0.028656,            0.020232,          0.00054348,             0.16667,           0.0018722,          0.00018722,            0.034687,             0.01619,           0.0090539,             0.05216,           0.0051601,           0.0051601
                   9,            0.065715,            0.031011,            0.019533,           0.0003858,             0.16667,            0.001378,           0.0001378,            0.034466,            0.015997,           0.0090479,            0.046725,           0.0057248,           0.0057248
                  10,            0.075978,            0.034423,            0.022754,           0.0003785,             0.16667,           0.0012348,          0.00012348,              0.0343,             0.01584,            0.009042,            0.041285,           0.0062855,           0.0062855
                  11,            0.064037,            0.029078,            0.019922,          0.00038226,             0.16667,          0.00092821,          9.2821e-05,            0.034065,            0.015673,           0.0090336,            0.035842,           0.0068423,           0.0068423
                  12,            0.057636,            0.031558,             0.01813,          0.00037994,             0.16667,          0.00090508,          9.0508e-05,            0.033786,            0.015492,           0.0090252,            0.030395,           0.0073951,           0.0073951
                  13,            0.068782,            0.031474,             0.02097,          0.00038197,             0.16667,           0.0010224,          0.00010224,            0.033536,            0.015295,           0.0090151,            0.024944,           0.0079439,           0.0079439
                  14,            0.067638,            0.030668,            0.021388,          0.00038168,             0.16667,           0.0012583,          0.00012583,            0.033334,            0.015195,           0.0090103,            0.019489,           0.0084888,           0.0084888
                  15,            0.056715,              0.0293,            0.017984,          0.00037175,             0.16667,           0.0013197,          0.00013197,            0.032849,            0.015006,           0.0089987,             0.01403,           0.0090297,           0.0090297
                  16,            0.062141,            0.031434,            0.019313,            0.000369,             0.16667,           0.0014108,          0.00014108,            0.032879,            0.014877,           0.0089912,            0.009472,            0.009472,            0.009472
                  17,            0.067699,            0.028697,            0.020993,           0.0003701,             0.16667,           0.0014112,          0.00014112,            0.032579,            0.014628,           0.0089799,            0.009472,            0.009472,            0.009472
                  18,             0.05289,            0.028481,            0.018353,            0.000369,             0.16667,           0.0011893,          0.00011893,            0.032428,            0.014493,           0.0089739,            0.009439,            0.009439,            0.009439
                  19,            0.067631,            0.029257,            0.021152,          0.00037202,             0.16667,          0.00083313,          8.3313e-05,            0.032655,            0.014165,           0.0089586,            0.009406,            0.009406,            0.009406
                  20,            0.069911,            0.029552,            0.020414,          0.00041946,             0.16667,          0.00063763,          6.3763e-05,             0.03316,            0.014024,           0.0090146,            0.009373,            0.009373,            0.009373
                  21,            0.074015,            0.029073,            0.022245,           0.0044794,             0.16667,            0.032649,           0.0068297,            0.029243,            0.013555,            0.011365,             0.00934,             0.00934,             0.00934
                  22,            0.083821,            0.029953,            0.025149,           0.0052289,             0.16667,            0.037585,             0.01197,            0.028422,            0.012879,            0.012296,            0.009307,            0.009307,            0.009307
                  23,            0.072434,            0.030185,            0.022067,           0.0028966,             0.83333,            0.037938,            0.013044,            0.028162,            0.011619,            0.015335,            0.009274,            0.009274,            0.009274
                  24,            0.065737,            0.028783,            0.020543,           0.0011691,                 0.5,            0.010499,           0.0064842,            0.031649,           0.0097633,            0.024128,            0.009241,            0.009241,            0.009241
                  25,             0.07467,            0.032832,            0.023422,            0.093985,             0.33333,            0.076558,             0.01826,            0.035465,           0.0084145,            0.046355,            0.009208,            0.009208,            0.009208
                  26,            0.053708,            0.029469,            0.018038,           0.0042417,             0.66667,           0.0063755,           0.0014845,            0.039454,           0.0083614,            0.049001,            0.009175,            0.009175,            0.009175
                  27,            0.060595,            0.029557,            0.019151,           0.0035311,                 0.5,           0.0040041,          0.00078179,            0.041992,           0.0083991,            0.051029,            0.009142,            0.009142,            0.009142
                  28,            0.056923,            0.032895,            0.019336,           0.0022335,             0.33333,           0.0016853,          0.00038492,            0.040866,            0.010555,            0.054029,            0.009109,            0.009109,            0.009109
                  29,            0.071734,            0.030346,            0.020627,                   0,                   0,                   0,                   0,            0.044735,           0.0049338,             0.08631,            0.009076,            0.009076,            0.009076
                  30,            0.064738,            0.030195,            0.019508,          0.00072046,             0.33333,           0.0031484,          0.00031484,            0.045471,           0.0041273,             0.10718,            0.009043,            0.009043,            0.009043
                  31,             0.06666,            0.027794,            0.019581,             0.54377,             0.33333,            0.049837,            0.010559,            0.036495,            0.012401,             0.10672,             0.00901,             0.00901,             0.00901
                  32,            0.066394,            0.033626,            0.020679,           0.0095911,             0.16667,           0.0052817,           0.0014405,            0.039287,            0.014048,            0.094849,            0.008977,            0.008977,            0.008977
                  33,            0.053264,            0.026753,             0.01576,             0.51113,             0.16667,            0.013258,           0.0023045,            0.043935,            0.021159,             0.10086,            0.008944,            0.008944,            0.008944
                  34,            0.061996,            0.027442,            0.020295,             0.58197,             0.16667,             0.18731,            0.020925,            0.038667,            0.030038,             0.12284,            0.008911,            0.008911,            0.008911
                  35,            0.068385,            0.025555,            0.021253,             0.60075,                 0.5,             0.15577,            0.063884,            0.031629,            0.023592,             0.17076,            0.008878,            0.008878,            0.008878
                  36,            0.063554,            0.029045,            0.021544,             0.58018,             0.16667,            0.097738,            0.036891,            0.032364,            0.023679,             0.23137,            0.008845,            0.008845,            0.008845
                  37,            0.064764,            0.031369,            0.019101,             0.55173,             0.16667,            0.054049,            0.026749,            0.032116,            0.026623,             0.25405,            0.008812,            0.008812,            0.008812
                  38,            0.050102,            0.026768,            0.014612,             0.51012,             0.33333,           0.0089486,           0.0015207,            0.046653,            0.039361,              0.2428,            0.008779,            0.008779,            0.008779
                  39,            0.053342,             0.02938,            0.018964,             0.54956,             0.33333,            0.071577,            0.030833,            0.037366,            0.051105,             0.21319,            0.008746,            0.008746,            0.008746
                  40,            0.057825,            0.028511,             0.01884,             0.57227,                 0.5,             0.14199,            0.058194,            0.036796,            0.041107,             0.20847,            0.008713,            0.008713,            0.008713
                  41,            0.046958,            0.027105,            0.017009,             0.61659,                 0.5,             0.13568,            0.046403,            0.037845,             0.01019,             0.14713,             0.00868,             0.00868,             0.00868
                  42,            0.047095,            0.028669,            0.016836,             0.58471,             0.16667,            0.092891,            0.026193,            0.042157,           0.0055398,             0.11529,            0.008647,            0.008647,            0.008647
                  43,            0.055532,            0.027651,            0.019692,                   0,                   0,                   0,                   0,            0.050645,           0.0026484,            0.087945,            0.008614,            0.008614,            0.008614
                  44,            0.058189,            0.029462,            0.023188,                   0,                   0,                   0,                   0,            0.049367,           0.0035099,            0.075046,            0.008581,            0.008581,            0.008581
                  45,            0.063988,            0.027317,            0.022099,          0.00091352,                 0.5,           0.0014094,          0.00028975,            0.035993,           0.0088923,            0.027469,            0.008548,            0.008548,            0.008548
                  46,            0.050764,            0.029916,            0.017837,           0.0021832,                 0.5,           0.0057778,           0.0007044,            0.031216,            0.010704,             0.01595,            0.008515,            0.008515,            0.008515
                  47,            0.053131,            0.028196,            0.017854,           0.0036962,                   1,            0.012574,           0.0018573,            0.026952,            0.011231,           0.0095864,            0.008482,            0.008482,            0.008482
                  48,            0.051192,            0.028717,            0.018334,           0.0037078,                   1,             0.01825,           0.0021729,            0.028903,            0.010855,           0.0097341,            0.008449,            0.008449,            0.008449
                  49,            0.055561,            0.028117,            0.019106,           0.0037563,                   1,            0.017944,            0.002263,            0.028832,             0.01073,            0.010189,            0.008416,            0.008416,            0.008416
                  50,            0.055601,            0.029125,            0.019144,           0.0037048,                   1,            0.032384,           0.0041615,            0.027577,            0.010821,           0.0095744,            0.008383,            0.008383,            0.008383
                  51,            0.055985,             0.03077,            0.020977,           0.0040847,                   1,            0.081237,            0.024901,             0.02662,            0.010881,            0.011392,             0.00835,             0.00835,             0.00835
                  52,            0.059894,            0.030866,             0.02091,           0.0039313,                   1,             0.11233,            0.018644,            0.027059,             0.01087,             0.01097,            0.008317,            0.008317,            0.008317
                  53,            0.059654,            0.027815,            0.020777,            0.002944,             0.83333,             0.18217,            0.023091,            0.029037,            0.010573,            0.010508,            0.008284,            0.008284,            0.008284
                  54,            0.057003,            0.029185,            0.020746,           0.0038227,                   1,             0.03291,           0.0051523,            0.029842,            0.010449,            0.010598,            0.008251,            0.008251,            0.008251
                  55,             0.04623,            0.027999,            0.017225,           0.0024757,             0.66667,           0.0055223,           0.0010498,            0.031934,            0.010215,            0.010372,            0.008218,            0.008218,            0.008218
                  56,            0.054886,            0.026655,            0.019434,           0.0015456,             0.33333,           0.0049483,           0.0008365,            0.031614,            0.010186,            0.010063,            0.008185,            0.008185,            0.008185
                  57,            0.056793,            0.027014,            0.018433,          0.00071429,             0.16667,           0.0035869,          0.00071738,            0.032117,           0.0099868,           0.0097875,            0.008152,            0.008152,            0.008152
                  58,            0.059084,             0.03029,             0.01729,           0.0018625,                 0.5,            0.010591,           0.0011547,            0.032442,           0.0098934,           0.0097103,            0.008119,            0.008119,            0.008119
                  59,            0.068629,            0.031644,            0.019366,           0.0024173,             0.66667,           0.0051797,          0.00056297,            0.032505,           0.0097004,            0.009368,            0.008086,            0.008086,            0.008086
                  60,            0.066057,            0.031661,            0.020513,           0.0017915,                 0.5,           0.0049815,          0.00056562,            0.031476,           0.0096842,           0.0092716,            0.008053,            0.008053,            0.008053
                  61,            0.053783,            0.028243,            0.019145,           0.0011976,             0.33333,           0.0020989,          0.00034505,            0.031738,           0.0093704,           0.0088919,             0.00802,             0.00802,             0.00802
                  62,            0.047886,            0.027399,            0.018652,           0.0011468,             0.33333,           0.0041433,          0.00045592,            0.032889,           0.0091536,           0.0088268,            0.007987,            0.007987,            0.007987
                  63,            0.054969,            0.029153,            0.018098,          0.00052083,             0.16667,           0.0016293,          0.00016293,            0.034698,           0.0088443,           0.0086554,            0.007954,            0.007954,            0.007954
                  64,            0.055995,            0.027475,            0.022104,          0.00049652,             0.16667,           0.0012453,          0.00012453,             0.03532,            0.008733,           0.0084869,            0.007921,            0.007921,            0.007921
                  65,            0.054402,            0.026459,            0.017311,           0.0005005,             0.16667,           0.0011017,          0.00011017,            0.035476,           0.0085565,           0.0084653,            0.007888,            0.007888,            0.007888
                  66,             0.06463,             0.02948,            0.018882,              0.0005,             0.16667,           0.0010712,          0.00010712,            0.035511,           0.0084295,           0.0084966,            0.007855,            0.007855,            0.007855
                  67,            0.059042,            0.023627,             0.01934,          0.00051975,             0.16667,          0.00098945,          9.8945e-05,            0.035524,           0.0083055,           0.0085098,            0.007822,            0.007822,            0.007822
                  68,            0.050224,            0.026333,             0.01769,          0.00052247,             0.16667,           0.0010367,          0.00010367,            0.035644,           0.0082995,           0.0084638,            0.007789,            0.007789,            0.007789
                  69,            0.053746,            0.026724,            0.018659,          0.00054348,             0.16667,           0.0011213,          0.00011213,            0.035877,           0.0083023,           0.0083362,            0.007756,            0.007756,            0.007756
                  70,            0.056578,            0.027361,            0.018821,          0.00053763,             0.16667,           0.0010417,          0.00010417,            0.035876,           0.0082491,           0.0083904,            0.007723,            0.007723,            0.007723
                  71,            0.064422,            0.029907,            0.020244,          0.00056054,             0.16667,           0.0013177,          0.00013177,            0.036017,           0.0084813,           0.0082547,             0.00769,             0.00769,             0.00769
                  72,            0.052634,             0.03072,            0.018153,           0.0005531,             0.16667,           0.0013001,          0.00013001,            0.035919,           0.0084383,           0.0083879,            0.007657,            0.007657,            0.007657
                  73,             0.04697,            0.027989,            0.015752,          0.00055804,             0.16667,           0.0022788,          0.00022788,            0.035827,           0.0083674,           0.0085613,            0.007624,            0.007624,            0.007624
                  74,            0.050838,            0.030983,            0.016613,          0.00056561,             0.16667,           0.0030266,          0.00030266,            0.035731,           0.0082619,           0.0085803,            0.007591,            0.007591,            0.007591
                  75,            0.061232,            0.023769,             0.01969,          0.00055556,             0.16667,           0.0044791,          0.00044791,             0.03536,           0.0082252,           0.0085949,            0.007558,            0.007558,            0.007558
                  76,            0.058006,            0.029317,            0.018996,          0.00056433,             0.16667,           0.0068872,          0.00068872,             0.03532,           0.0081583,           0.0085365,            0.007525,            0.007525,            0.007525
                  77,            0.049899,            0.024953,            0.016513,          0.00056883,             0.16667,           0.0094942,          0.00094942,            0.035598,           0.0079831,           0.0084472,            0.007492,            0.007492,            0.007492
                  78,            0.051501,            0.024692,            0.016399,          0.00057143,             0.16667,            0.015417,           0.0015417,            0.035539,           0.0079482,           0.0084204,            0.007459,            0.007459,            0.007459
                  79,            0.054165,            0.026297,            0.017737,           0.0005767,             0.16667,           0.0016352,          0.00016352,            0.035431,           0.0075425,            0.008453,            0.007426,            0.007426,            0.007426
                  80,            0.053192,            0.025991,            0.017262,          0.00055066,             0.16667,          0.00086076,          8.6076e-05,            0.035293,           0.0074046,           0.0084165,            0.007393,            0.007393,            0.007393
                  81,            0.067121,            0.025552,            0.019519,          0.00054289,             0.16667,          0.00075172,          7.5172e-05,            0.034806,             0.00739,           0.0082803,             0.00736,             0.00736,             0.00736
                  82,            0.067514,            0.028236,            0.017896,                   0,                   0,                   0,                   0,            0.034597,           0.0072979,           0.0082852,            0.007327,            0.007327,            0.007327
                  83,             0.05368,            0.026145,            0.020896,                   0,                   0,                   0,                   0,            0.034085,           0.0071743,           0.0083156,            0.007294,            0.007294,            0.007294
                  84,             0.05474,            0.028207,            0.017827,                   0,                   0,                   0,                   0,            0.033531,           0.0071278,           0.0083338,            0.007261,            0.007261,            0.007261
                  85,            0.049342,            0.026571,            0.018608,                   0,                   0,                   0,                   0,            0.033519,           0.0070687,           0.0083068,            0.007228,            0.007228,            0.007228
                  86,            0.052134,            0.027018,              0.0187,                   0,                   0,                   0,                   0,            0.033518,           0.0070911,           0.0082582,            0.007195,            0.007195,            0.007195
                  87,            0.056053,            0.028428,            0.018963,                   0,                   0,                   0,                   0,            0.033578,           0.0071063,           0.0082048,            0.007162,            0.007162,            0.007162
                  88,            0.050103,            0.025631,            0.017594,                   0,                   0,                   0,                   0,            0.033592,           0.0072745,           0.0080668,            0.007129,            0.007129,            0.007129
                  89,            0.050829,            0.026641,            0.017653,                   0,                   0,                   0,                   0,            0.033409,           0.0074082,           0.0080138,            0.007096,            0.007096,            0.007096
                  90,             0.06584,            0.032848,            0.017457,                   0,                   0,                   0,                   0,            0.033468,           0.0074149,           0.0080189,            0.007063,            0.007063,            0.007063
                  91,            0.042755,            0.026664,            0.013771,                   0,                   0,                   0,                   0,            0.033294,           0.0074666,           0.0080385,             0.00703,             0.00703,             0.00703
                  92,             0.05313,            0.029908,            0.018626,                   0,                   0,                   0,                   0,            0.033376,           0.0074615,           0.0080409,            0.006997,            0.006997,            0.006997
                  93,            0.053172,            0.030907,            0.019823,                   0,                   0,                   0,                   0,            0.033388,           0.0074748,           0.0080077,            0.006964,            0.006964,            0.006964
                  94,            0.051209,             0.02829,            0.015602,                   0,                   0,                   0,                   0,             0.03365,           0.0074722,           0.0080286,            0.006931,            0.006931,            0.006931
                  95,              0.0582,             0.02966,             0.01648,                   0,                   0,                   0,                   0,            0.034497,           0.0075716,           0.0082706,            0.006898,            0.006898,            0.006898
                  96,            0.044629,            0.025985,            0.015582,          0.00055432,             0.16667,          0.00055856,          5.5856e-05,            0.035057,           0.0076939,            0.008491,            0.006865,            0.006865,            0.006865
                  97,            0.055189,            0.032014,            0.017146,          0.00055928,             0.16667,          0.00055201,          5.5201e-05,            0.035444,           0.0079522,           0.0086917,            0.006832,            0.006832,            0.006832
                  98,            0.064545,            0.031396,            0.020228,          0.00055679,             0.16667,            0.000548,            5.48e-05,            0.035603,           0.0079297,           0.0087363,            0.006799,            0.006799,            0.006799
                  99,            0.048499,            0.029152,            0.017573,          0.00058411,             0.16667,           0.0005954,           5.954e-05,            0.036245,           0.0085597,           0.0082548,            0.006766,            0.006766,            0.006766
                 100,            0.060563,            0.028844,            0.021534,           0.0006068,             0.16667,          0.00069681,          6.9681e-05,            0.036131,           0.0087052,           0.0081894,            0.006733,            0.006733,            0.006733
                 101,            0.051024,            0.026856,            0.018764,          0.00064185,             0.16667,          0.00096737,          9.6737e-05,            0.036254,           0.0087474,           0.0084045,              0.0067,              0.0067,              0.0067
                 102,            0.048446,            0.029929,            0.016646,           0.0012837,             0.33333,           0.0031477,          0.00031477,            0.036067,           0.0086634,           0.0087009,            0.006667,            0.006667,            0.006667
                 103,            0.049167,            0.028716,            0.017645,           0.0012136,             0.33333,           0.0026438,          0.00044252,            0.035687,           0.0084165,           0.0089467,            0.006634,            0.006634,            0.006634
                 104,            0.055948,            0.024888,            0.018576,          0.00059453,             0.16667,          0.00070785,          7.0785e-05,            0.035907,           0.0083815,           0.0086624,            0.006601,            0.006601,            0.006601
                 105,             0.05689,            0.027603,            0.018336,          0.00058962,             0.16667,          0.00070159,          7.0159e-05,            0.035862,           0.0083175,           0.0084611,            0.006568,            0.006568,            0.006568
                 106,            0.051576,            0.028582,            0.016044,          0.00058824,             0.16667,          0.00068485,          6.8485e-05,            0.035684,           0.0082706,           0.0084553,            0.006535,            0.006535,            0.006535
                 107,            0.049954,            0.026098,            0.015139,          0.00058685,             0.16667,          0.00064856,          6.4856e-05,            0.035579,           0.0081075,           0.0085533,            0.006502,            0.006502,            0.006502
                 108,            0.048602,            0.029666,            0.016974,          0.00058754,             0.16667,          0.00073518,          7.3518e-05,            0.035685,           0.0080462,           0.0085113,            0.006469,            0.006469,            0.006469
                 109,             0.04739,            0.026546,            0.017276,          0.00058072,             0.16667,           0.0007454,           7.454e-05,            0.035771,           0.0077614,           0.0086052,            0.006436,            0.006436,            0.006436
                 110,            0.043105,             0.03002,            0.016104,          0.00055866,             0.16667,          0.00069286,          6.9286e-05,            0.036079,           0.0075729,           0.0086906,            0.006403,            0.006403,            0.006403
                 111,            0.047438,            0.025009,            0.015667,                   0,                   0,                   0,                   0,            0.036007,           0.0072158,            0.008957,             0.00637,             0.00637,             0.00637
                 112,            0.047512,            0.027981,            0.016065,                   0,                   0,                   0,                   0,            0.035426,           0.0071388,            0.009066,            0.006337,            0.006337,            0.006337
                 113,            0.055714,            0.035995,             0.02126,                   0,                   0,                   0,                   0,            0.034198,           0.0072937,           0.0087966,            0.006304,            0.006304,            0.006304
                 114,            0.045895,            0.026517,            0.017341,                   0,                   0,                   0,                   0,            0.033555,           0.0074789,           0.0086342,            0.006271,            0.006271,            0.006271
                 115,            0.055723,            0.027353,            0.021008,                   0,                   0,                   0,                   0,            0.033632,           0.0077262,           0.0086121,            0.006238,            0.006238,            0.006238
                 116,             0.04538,            0.029597,            0.016592,                   0,                   0,                   0,                   0,            0.031809,           0.0076293,           0.0085266,            0.006205,            0.006205,            0.006205
                 117,            0.056929,            0.029145,            0.018226,                   0,                   0,                   0,                   0,            0.030732,            0.007696,           0.0085689,            0.006172,            0.006172,            0.006172
                 118,            0.050373,            0.026651,            0.018905,                   0,                   0,                   0,                   0,            0.030496,           0.0074915,            0.008531,            0.006139,            0.006139,            0.006139
                 119,            0.055166,            0.030135,            0.019507,                   0,                   0,                   0,                   0,            0.030869,           0.0070023,           0.0085199,            0.006106,            0.006106,            0.006106
                 120,             0.04817,            0.027463,            0.018696,                   0,                   0,                   0,                   0,            0.031274,           0.0069497,           0.0084165,            0.006073,            0.006073,            0.006073
                 121,            0.042712,            0.026141,             0.01747,          0.00056689,             0.16667,          0.00098185,          9.8185e-05,            0.031931,           0.0069963,           0.0080732,             0.00604,             0.00604,             0.00604
                 122,            0.058178,            0.026985,            0.018826,          0.00056054,             0.16667,          0.00093702,          9.3702e-05,            0.032336,           0.0069433,           0.0080724,            0.006007,            0.006007,            0.006007
                 123,            0.049766,            0.025676,            0.017412,                   0,                   0,                   0,                   0,            0.032963,           0.0068927,           0.0081197,            0.005974,            0.005974,            0.005974
                 124,            0.044847,            0.029619,            0.016152,                   0,                   0,                   0,                   0,            0.033143,           0.0068745,           0.0081389,            0.005941,            0.005941,            0.005941
                 125,            0.044771,             0.02777,            0.016636,                   0,                   0,                   0,                   0,            0.032458,           0.0070007,           0.0082291,            0.005908,            0.005908,            0.005908
                 126,            0.049273,            0.028111,             0.01724,                   0,                   0,                   0,                   0,            0.032681,           0.0069316,           0.0082558,            0.005875,            0.005875,            0.005875
                 127,            0.055206,            0.025862,            0.019051,                   0,                   0,                   0,                   0,             0.03276,           0.0069074,           0.0083289,            0.005842,            0.005842,            0.005842
                 128,            0.059085,            0.029837,            0.017056,                   0,                   0,                   0,                   0,            0.032897,           0.0069408,           0.0083445,            0.005809,            0.005809,            0.005809
                 129,            0.052099,            0.028347,            0.022554,                   0,                   0,                   0,                   0,            0.033541,           0.0067413,           0.0084486,            0.005776,            0.005776,            0.005776
                 130,            0.043048,            0.027247,            0.019739,                   0,                   0,                   0,                   0,            0.033656,           0.0067821,           0.0084663,            0.005743,            0.005743,            0.005743
                 131,            0.049974,            0.024361,            0.021448,                   0,                   0,                   0,                   0,             0.03474,           0.0064759,           0.0083369,             0.00571,             0.00571,             0.00571
                 132,            0.052459,            0.024515,            0.019733,                   0,                   0,                   0,                   0,            0.034979,           0.0064235,           0.0082111,            0.005677,            0.005677,            0.005677
                 133,            0.057382,            0.026861,            0.017651,                   0,                   0,                   0,                   0,            0.035229,           0.0063958,           0.0081734,            0.005644,            0.005644,            0.005644
                 134,             0.05427,            0.028296,            0.019903,                   0,                   0,                   0,                   0,             0.03534,           0.0064232,           0.0081483,            0.005611,            0.005611,            0.005611
                 135,            0.046532,            0.031666,            0.016798,                   0,                   0,                   0,                   0,            0.035526,           0.0064937,           0.0080747,            0.005578,            0.005578,            0.005578
